Institution ID,Institution Name,City,State/Province,Country
INST0399,Southwestern University of Financial and Economics,Chengdu,SiChuan,China
INST0400,Shanghai University,Shanghai,Shanghai,China
INST0401,Shandong University of Finance and Economics,Jinan,China,China
INST0402,Shenzhen Polytechnic,Shenzhen,GuangDong,China
INST0403,Qilu University Of Technology,Jinan,Shandong,China
INST0404,Central South University,Changsha,Hunan,China
INST0405,China Three Gorges University,Yi Chang,HuBei,China
INST0406,Zhejiang University,Hangzhou City,Zhejiang Province,China
INST0407,Shandong Jiaotong University,Ji Nan,Shan Dong,China
INST0408,Qingdao University,Qingdao,Shandong,China
INST0409,Software Engineering,ShangHai,,China
INST0410,South Western University of Finance and Economics,"Chengdu City,Sichuan Province",,China
INST0411,Shaanxi University of Science & Technology,Xi'an,,China
INST0412,Anhui University of Finance and Economics,Bengbu,Anhui,China
INST0413,Beijing Language and Culture University,Beijing,Beijing,China
INST0414,Hohai University Changzhou Campus,Changzhou,Jiangsu,China
INST0415,City University of Hong Kong,Hong Kong,,China
INST0416,Southwest University of Science and Technology,Mianyang,Sichuan,China
INST0417,Sichuan Agricultural University,Yaan,Sichuan,China
INST0418,Hohai University Wentian College,Maanshan,Anhui,China
INST0419,Shanghai Univisity,Shanghai,Shanghai,China
INST0420,Hohai University,Changzhou,JiangSu,China
INST0421,Shanghai univercity,Shanghai,Shanghai,China
INST0422,Central University of Finance and Ecomomics,Beijing,Beijing Municipality,China
INST0423,Shanghai Jiading No.1 High School,Shanghai,Shanghai,China
INST0424,Department of Mathematics,Shanghai,,China
INST0425,QuFu Normal University,Qufu,Shandong,China
INST0426,Shanghai Lixin University of Commerce,Shanghai,,China
INST0427,Shanghai University,Shanghai,baoshan,China
INST0428,Wuhan Polytechnic University,Wuhan,Hubei,China
INST0429,Beijing Jiaotong University,Beijing,,China
INST0430,Sichuan University,Wuxi,,China
INST0431,shanghai,shanghai,shanghai,China
INST0432,Xi'an Jiaotong University,Xi'an,Shaanxi,China
INST0433,USMA,West Point,NY,USA
INST0434,Nantong University,Nantong,Jiangsu,China
INST0435,HARBIN ENGINEERING UNIVERSITY,HARBIN,HEILONGJIANG,China
INST0436,Chong Qing University,Shapingba,ChongQing,China
INST0437,Neijiang Normal University,Neijiang,Sichuan,China
INST0438,China University of Petrolem(Beijing),Beijing,Beijing,China
INST0439,Beijing Institute of Technology,Beijing,Bejing,China
INST0440,Liaoning Technical University,Huludao,Liaoning,China
INST0441,Xi'an Jiaotong-Liverpool University,Suzhou,Jiangsu,China
INST0442,Xiangtan University,Xiangtan,Hunan,China
INST0443,Jiangxi Agricultural University,Nanchang,Jiangxi,China
INST0444,Changchun University Of Science and Technology,Changchun,Jinlin,China
INST0445,Nanjing Tech University,Nanjing,Jiangsu,China
INST0446,HuNan University,Changsha,HuNan,China
INST0447,Dalian Polytechnic University,Dalian,Liaoning,China
INST0448,Foshan University,Foshan,Guangdong,China
INST0449,Chengdu Technological University,chengdu,Sichuan,China
INST0450,Shanghai University of International Business and Economics,Shanghai,Shanghai,China
INST0451,Shanghai University of International Business and Economics,Shanghai,Songjiang,China
INST0452,Peking University,Beijing,China,China
INST0453,Virginia Western,Roanoke,VA,USA
INST0454,Anhui Jianzhu University,Hefei,Anhui,China
INST0455,Peking Univ.,Beijing,Beijing,China
INST0456,"Sun Yat-sen University, Guangzhou",Guang Zhou,Asia,China
INST0457,Bethel University,Arden Hills,MN,USA
INST0458,Linfield College,McMinnville,OR,USA
INST0459,China Jiangsu University,Zhenjiang,Jiangsu,China
INST0460,Shanghai Finance University,Shanghai,,China
INST0461,Wuhan University of technology,Wuhan,Hubei,China
INST0462,EAST CHINA NORMAL UNIVERSITY,Shanghai,China,China
INST0463,shaanxi university of technology,han zhong,shaanxi,China
INST0464,Jilin University,Changchun,Jinlin,China
INST0465,Henan University of Economics and Law,Zhengzhou,Henan,China
INST0466,ShanDong University of Technology,ZiBo,ShanDong,China
INST0467,Shenzhen Institute of Information Technology,Shenzhen,GuangDong,China
INST0468,SKH Bishop Mok Sau Tseng Secondary School,Hongkong,Hongkong,China
INST0469,BeiJing University Of Post And Telecommunication,Beijing,Asia,China
INST0470,Sichuan University,"Chengdu, Sichuan",,China
INST0471,Nanjing Tech Uinversity,Nanjing,Jiangsu,China
INST0472,Chongqing University of Posts and Telecommunications,Chongqing,Chongqing,China
INST0473,Shanghai Institute of Technology,Shanghai,Shanghai,China
INST0474,Southwestern University of Finance and Economics,CHENGDU CITI,SICHUAN PROVINCE,China
INST0475,"Tianjin University, People's Republic of China",Tianjin,,China
INST0476,Shanghai Institute of Technology,shang hai,,China
INST0477,Dalian Ocean University,Dalian,Liaoning,China
INST0478,Sichuan University,Chendu,Sichuan,China
INST0479,Nankai University,Tianjin City,Tianjin,China
INST0480,Anhui University,Hefei,Anhui,China
INST0481,Washington and Lee University,Lexington,VA,USA
INST0482,Pacific Lutheran University,Tacoma,WA,USA
INST0483,Cupertino High School,Cupertino,CA,USA
INST0484,Chongqing Jiaotong University,Chongqing,Nanping,China
INST0485,Shaoguan University,Shaoguan,Guangdong,China
INST0486,Nankai University,Tianjin,Aisa,China
INST0487,The Engineering & Technical college of Chengdu University of Technology,LESHAN,Sichuan Province,China
INST0488,"Shanxi University, People's Republic of China",Taiyuan,Shanxi Province,China
INST0489,"Taizhou Institute of Sci.&Tech.,NUST",Taizhou,,China
INST0490,"Hunan University of Humanities,Science and Technology",Loudi,Hunan,China
INST0491,Nanjing Normal University Taizhou College,Taizhou,,China
INST0492,Tianjin University,Tianjin,China,China
INST0493,Nanjing University of Aeronautics and Astronautics,Nanjing,Jiangsu,China
INST0494,Guangzhou University,Guangzhou,Guangdong Province,China
INST0495,"school of architecture civil engineering, Nantong University",Nantong,JiangSu,China
INST0496,Qingdao Univrsity,Qingdao,Shandong,China
INST0497,Shanghai University of Finance and Economics,Shanghai,P.R.China,China
INST0498,Peking University,"Beijing,China",,China
INST0499,Shanghai University of Finance & Economics (P R CHINA),Shanghai,,China
INST0500,Yantai University,Yantai,Shandong,China
INST0501,Montana Tech,Butte,MT,USA
INST0502,Renmin University of China,Beiijing,Beijing,China
INST0503,Chengdu Shishi Cambridge A-level Center,Chengdu,,China
INST0504,Math School,Xiamen,Fujian,China
INST0505,Shanghai University,Baoshan,Shanghai,China
INST0506,Huzhou University,Huzhou,Zhejiang,China
INST0507,Shandong University,Jinan,Shandong Province,China
INST0508,Madonna University,Livonia,MI,USA
INST0509,"The University of Tennessee, Knoxville",Knoxville,TN,USA
INST0510,Liaoning Shihua University,Fushun,Wanghua,China
INST0511,Nanjing University of Posts&Telecommunications,Nanjing,Jiangsu,China
INST0512,Nanjing University of Posts & Telecommunications,Nanjing,Jiangshu,China
INST0513,Central University of Finance and Ecomomics,Bejing,Bejing,China
INST0514,Huizhou University,Huizhou,Guangdong,China
INST0515,Eastern Oregon University,La Grande,OR,USA
INST0516,Second Military Medical University,Shanghai,Yangpu,China
INST0517,SouthwesternÂ UniversityÂ of Finance and Economics,Chengdu,Sichuan,China
INST0518,Inner Mongolia University of Technology,Hohhot,Inner Mongolia,China
INST0519,"Nankai University,China",Tianjin,Tianjin,China
INST0520,Peking University,Beijing,"Beijing, P.R.CHINA",China
INST0521,BeiJing University Of Post And Telecommunication,Beijing,Bejing,China
INST0522,"Software Engineering Institute, East China Normal University",Shanghai,Shanghai,China
INST0523,National University of Singapore,Singapore,,Singapore
INST0524,NanChang Aeronautical University,NanChang,JiangXi,China
INST0525,Henan University of Science & Technology,Luoyang,Henan,China
INST0526,Nankai University,Tianjin China,,China
INST0527,School of Digital Media and Design Art,Beijing,,China
INST0528,Civil Aviation University of China,Tianjin,Dongliqu,China
INST0529,University of Science & Technology Beijing,Beijing,Beijing,China
INST0530,North China Electric poewr university,Bejing,Beijing,China
INST0531,Suzhou University of Science and Technology,Jiangsu,Suzhou,China
INST0532,WENZHOU UNIVERSITY,WENZHOU,ZHEJIANG,China
INST0533,Ocean University of China,Qingdao City,Shandong Province,China
INST0534,Jilin University,Chang Chun,Ji Lin Province,China
INST0535,Dongguan University of Technology,Dongguan,Guangdong,China
INST0536,Sun Yat-sen University,Guangzhou,Guangdong Province,China
INST0537,Northeaster University (China),Shenyang,,China
INST0538,Hefei University of Technology,Hefei,Anhui,China
INST0539,SJTU-ParisTech Elite Institute of Technology,Shanghai,Shanghai,China
INST0540,China Welfare Institute,Shanghai,Shanghai,China
INST0541,College of Science and Technology of China Three Gorges University,YiChang,HuBei,China
INST0542,Southwestern University of Finance and Economics,City: Chengdu,Sichuan,China
INST0543,"University of Science and Technology,Beijing(USTB)",Beijing,Beijing,China
INST0544,Southwest Jiaotong University,Chengdu,Sichuan Province,China
INST0545,Southwest University,Beibei,Chongqing,China
INST0546,Southwest Jiaotong University,Chengdu city,Sichuan,China
INST0547,Hainan University,Danzhou,Hainan,China
INST0548,Wuhan Universty,Wuhan,Hubei,China
INST0549,"Tianjin University, China",Tianjin,Tianjin,China
INST0550,Shenzhen University,Shenzhen,Guangdong Province,China
INST0551,Henan normal university,Henan,XinXiang,China
INST0552,Ocean University of China,Qindao,Shandong,China
INST0553,Jiangsu Jianzhu Institute,Xuzhou,Jiangsu,China
INST0554,Shandong University of Finance and Economics,Jinan,Shandong,China
INST0555,Shanghai Jiao Tong University,SHANGHAI,CHINA,China
INST0556,Henan Polytechnic University,Jiaozuo,Henan,China
INST0557,LongDong University,Qingyang,Gausu,China
INST0558,Henan Polytechnic University,Jiaozuo,Henan Province,China
INST0559,Shandong University,Ji'nan,Shandong,China
INST0560,Shanxi Medical University,Taiyuan,Shanxi,China
INST0561,Shanghai University of Finance and Economics,SHANG HAI,,China
INST0562,Software Engineering Institute,Shanghai,China,China
INST0563,Huaqiao University,Quan Zhou,Feng Ze,China
INST0564,Shangdong university,Jinan,Shandong Province,China
INST0565,Guilin University of Electronic Technology,Guilin,Guangxi,China
INST0566,Information,Beijing,,China
INST0567,NKU School of Mathematical Science,Tianjin,Tianjin,China
INST0568,Northeast Petroleum University,Daqing,Heilongjiang,China
INST0569,Nankai University,Tianjin,China,China
INST0570,Hebei University,Baoding,Hebei,China
INST0571,University of Illinois,Urbana,IL,USA
INST0572,Institute of Information Technology of Guilin University of Electronic Technology,Guilin,Guangxi,China
INST0573,"Taishan University,China",Taian,Shandong,China
INST0574,Liaoning Technical Universty,Fuxin,,China
INST0575,Heilongjiang University of science and technology,Harbin,Heilongjiang,China
INST0576,Sichuan University,Chengdu,Sichuan Province,China
INST0577,Shanghai University of Finance and Economy,Shanghai,Shanghai,China
INST0578,University of Science and Technology Beijing,Beijing,Asia,China
INST0579,"Department of Economics, Minzu University of China",Beijing,Beijing,China
INST0580,"University of International Bussiness and Economy,Beijing,China",Beijing,,China
INST0581,College of Computer and Control Engineering,Tian Jin,,China
INST0582,Xi'an Shiyou University,Xi'an,Shannxi,China
INST0583,Hebei Normal University,Shijiazhuang,Hebei Province,China
INST0584,Northeast Yucai Foreign Language School,shenyang,Liaoning,China
INST0585,South China Normal University,Guangzhou,Â Guangdong Province,China
INST0586,Undergraduate course,Jinan,Shandong Province,China
INST0587,Dalian Neusoft University of information,Dalian,Liaoning,China
INST0588,South China University of Technology,Guang Zhou,,China
INST0589,BeiJing University Of Post And Telecommunication,Haidian,Beijing,China
INST0590,Hunan Normal University,Changsha,Hunan,China
INST0591,Sichuan Agricultural University,Du Jiangyan,Sichuan,China
INST0592,Leshan Normal University,Leshan,Sichuan,China
INST0593,School of Electronic and Engineering,Beijing,Beijing,China
INST0594,China University of Petroleum(East China),Qingdao,ShanDong province,China
INST0595,Wuhan University,Wuhan,Hubei Province,China
INST0596,National University of defense technology,Changsha,Hunan,China
INST0597,WUHAN TEXTILE UNIVERSITY,WUHAN,HUBEI,China
INST0598,Jiangsu Normal University,Xuzhou,Jiangsu,China
INST0599,Huaqiao University,Fujian,Xiamen,China
INST0600,Southwestern University of Finance and Economics University,Chengdu,Sichuan,China
INST0601,Guizhou University,Guiyang,Guizhou,China
INST0602,Guangxi University,Nanning,Guangxi,China
INST0603,Henan University of Technology,Zhengzhou,Henan,China
INST0604,Shenzhen University,Shenzhen,Guangdong,China
INST0605,Hu Bei University of Economics,Wuhan,Hubei,China
INST0606,South China Normal University,Guangzhou,Tianhe,China
INST0607,Nanjing University,Nanjing,Jiangsu Provence,China
INST0608,Hu Bei Univeristy of Economics,WuHan,HuBei,China
INST0609,"Zhejiang University, China",Hangzhou,Zhejiang,China
INST0610,Henan University,Kaifeng,Henan,China
INST0611,Officer College of Chinese People's Armed Police Force,Chengdu,Sichuan,China
INST0612,Shanxi Agricultural University,Jinzhong,Shanxi,China
INST0613,North China Electric Power University,Baoding,Hebei,China
INST0614,China University of Geosciences (Beijing),Beijing,Beijing,China
INST0615,Nanyang Normal University,Nanyang,Henan,China
INST0616,JiangXi University of Science and Technology,Ganzhou,Jiangxi,China
INST0617,North China Electric Power University Science & Technology College,Baoding,Hebei,China
INST0618,Qiannan Normal College for Nationalities,Duyun,Guizhou,China
INST0619,Wuhan University,Wuhan,Select One,China
INST0620,South China Normal University,Guangzhou,China,China
INST0621,Wuhan University,Wuhan City,Hubei Province,China
INST0622,Taiyuan University of Technology,Taiyuan,Shanxi,China
INST0623,China university of Geosciences,Beijing,Beijing,China
INST0624,Capital Normal University,Beijing,Beijing,China
INST0625,Anhui Normal University,Wuhu,Anhui Province,China
INST0626,Northwest A&F University,Yangling,Shaanxi,China
INST0627,South China Normal Uniyersity,Guangzhou,Guangdong,China
INST0628,mathematics,TianJin,TianJin,China
INST0629,The Capital University of Economics and Business,Beijing,Beijing,China
INST0630,South China Normal University,Canton,,China
INST0631,Hendrix College,Conway,AR,USA
INST0632,Virginia Western Community College,Roanoke,VA,USA
INST0633,Bloomsburg University,Bloomsburg,PA,USA
INST0634,Temple University,Philadelphia,PA,USA
INST0635,Meredith College,Raleigh,NC,USA
INST0636,Central Washington University,Ellensburg,WA,USA
INST0637,University of Manchester,Manchester,Great Manchester,United Kingdom
INST0638,University of St. Thomas,Saint Paul,MN,USA
INST0639,Ludong University,Yantai,Shandong,China
INST0640,"School of Architecture and Civil Engineering,Nantong University",NanTong,JiangSu,China
INST0641,East China Normal University,"Shang Hai, China",,China
INST0642,Franklin & Marshall College,Lancaster,PA,USA
INST0643,Xihua University,Chengdu,SiChuan,China
INST0644,The Southwestern University of Finance and Economics,Chengdu,Sichuan,China
INST0645,South China Normal University,Guangzhou,Guangzhou,China
INST0646,Henan Normal University,XinXiang,china,China
INST0647,Tianjin University,Tianjin,Nankai District,China
INST0648,Hubei University,Wuhan,Hubei,China
INST0649,Institut Teknologi Bandung,Bandung,Jabar,Indonesia
INST0650,Binjiang College of Nanjing University of Information Science & Tecnology,Nanjing,Jiangsu,China
INST0651,Shanxi University of Finance and Economics,Taiyuan,Shanxi,China
INST0652,Shandong University of Science & Technology,Taian,Shandong,China
INST0653,Xi'an University of Architecture and Technology,Xi'an,Shannxi,China
INST0654,South China Normal University,Guangdong Province,,China
INST0655,Zhengzhou University Of Light Industry,Zhengzhou,Henan,China
INST0656,Zhengzhou University of Light Institution,Zhengzhou,Henan,China
INST0657,Zhengzhou University of Light Industry,Zhengzhou City,Henan province,China
INST0658,South China University of Technology,Tianhe Distric,Guangzhou,China
INST0659,Nankai University,Tianjin,Non-US/Non-Canadian,China
INST0660,Chengdu University of Information Technology,Chengdu,Sichuan,China
INST0661,Wuhan Univercity,Wuhan,Hubei,China
INST0662,Chang'an University,Xi'an,Shaanxi,China
INST0663,Northeastern University,Shenyang,Liaoning,China
INST0664,University of International Business and Ecomomics,Beijing,Beijing,China
INST0665,College of Sciences ; Northeastern University,Shenyang,Liaoning,China
INST0666,Dalian Polytechnic University,DaLian,Liaoning Province,China
INST0667,Nanjing University of Science and Technology,Nanjing,Jiangsu,China
INST0668,Yancheng Teachers University,Yancheng,Jiangsu,China
INST0669,China Univercity of Geosciencesï¼ŒBeijing,Beijing,Beijing,China
INST0670,Inner Mongolia University For The Nationlities,Tongliao,Inner Mongolia Autonomous Region,China
INST0671,Guangdong Polytechnic Normal University,guangzhou,Guangdong,China
INST0672,The Chinese University of Hong Kong,Hong Kong,Hong Kong,China
INST0673,Shanghai University Of Engineering Science,ShangHai,SongJiang,China
INST0674,"College of Electronic Information and Optical Engineering, Nankai University",Tianjin,,China
INST0675,Georgetown College,Georgetown,KY,USA
INST0676,Union College,Schenectady,NY,USA
INST0677,Northeastern University at Qinhuangdao,Qinhuangdao,Hebei,China
INST0678,University of Science and Technology of Beijing,Beijing,,China
INST0679,Beihang Univeristy,Haidian,Beijing,China
INST0680,South China Normal University,Guanghzhou,Asia,China
INST0681,Jiansu Jianzhu University,Xuzhou,Jiangsu,China
INST0682,JiangXi Normal University,NanChang,JiangXi,China
INST0683,Xi'an University of Architecture and Technology,Xiâ€˜an,Shaanxi,China
INST0684,Guangxi Teachers Education University,Nanning,Guangxi,China
INST0685,Beihang Univeristy,Beijjing,Beijing,China
INST0686,Sun Yat-Sen University,Guangzhou City,Guangzhou Province,China
INST0687,Zhejiang University of Science and Technology,Hangzhou,,China
INST0688,Shihezi University,Xinjiang,Shi Hezi,China
INST0689,Beijing Information Science & Technology University,Beijing,Haidian,China
INST0690,Zhejiang University City College,Hangzhou,Zhejiang,China
INST0691,Zhejiang Gongshang University,Hangzhou,Zhejiang,China
INST0692,South China Normal Univercity,Guangdong,Asia,China
INST0693,Hunan University of Commerce,Changsha,Hunan,China
INST0694,Henan University of Urban Construction,Pingdingshan,Henan,China
INST0695,North China Electric Power University,Changping,Beijing,China
INST0696,Yangzhou University,Yangzhou,,China
INST0697,Jiangxi University of Traditional Chinese Medicine,Nanchang,,China
INST0698,"121 Zhangjialukou, Huaxiang Fengtai District, Beijing,China",Beijing,Beijing,China
INST0699,The Hong Kong Polytechnic University,Hong Kong,,Hong Kong
INST0700,University of Science & Technology of China,Hefei,Anhui,China
INST0701,Xi'an University of Technology,Xi'an,Shaanxi,China
INST0702,James Madison University,Harrisonburg,VA,USA
INST0703,University of Science and Technology of China,"Hefei City,",,China
INST0704,Xi'an University of Architechture&Technology,Xi'an,Shaanxi,China
INST0705,School of Computer Science and Techonology,Jinan,Shandong Province,China
INST0706,Institution of Information Science and Technology,Beijing,China,China
INST0707,UniversitÃ© de Technologie de CompiÃ¨gne,COMPIEGNE,,France
INST0708,University of Dayton,Dayton,OH,USA
INST0709,Goshen College,Goshen,IN,USA
INST0710,Nankai University,Tian Jin,tianjin,China
INST0711,New York Institute of Technology,New York,NY,USA
INST0712,University of New Mexico,Albuquerque,NM,USA
INST0713,Western Connecticut State University,Danbury,CT,USA
INST0714,U.S. Air Force Academy,USAF Academy,CO,USA
INST0715,Lamar University,Beaumont,TX,USA
INST0716,Erasmus University Rotterdam,Rotterdam,,Netherlands
INST0717,Northwest Missouri State University,Maryville,MO,USA
INST0718,The Second Artillery Engineering University,Xi'an,Shaanxi,China
INST0719,"Shanghai U. of Finance and Economics, School of Economics",Shanghai,Shanghai,China
INST0720,China Jiliang University,Hangzhou,Zhejiang,China
INST0721,Huaihai Institute of Technology,Lianyungang,Jiangsu,China
INST0722,Nanchang University,Nanchang,Jiangxi,China
INST0723,The Second Artillery Engineering University,Xi'an,Shanxi,China
INST0724,Zhejiang University,"Hangzhou, Zhejiang Province",,China
INST0725,Xi'an Eurasia University,Xi'an,Shaanxi,China
INST0726,University of Science and Technology of China,Heifei,Anhui,China
INST0727,China Agricultural University,Beijing,,China
INST0728,University of Shanghai for Science & Technology,Shanghai,Shanghai,China
INST0729,TIANJIN POLYTECHNIC UNIVERSITY,TIAN JIN,,China
INST0730,School of information& School of Science,Beijing,,China
INST0731,Zhejiang Chinese Medical University,Hangzhou,Zhejiang,China
INST0732,Institution of Thermal Science and Power Systems,HangZhou,ZheJiang,China
INST0733,PekingUniversity(PKU),Beijing,,China
INST0734,Renmin Universuty of China,Beijing,Beijing,China
INST0735,FuZhou College of Foreign Studies and Trade,Fuzhou,Fujian,China
INST0736,Gannan Normal University,Ganzhou,Jiangxi,China
INST0737,Guangdong University of Finance and Economics,Guangzhou,Guangdong,China
INST0738,Guangdong University of Finance & Economics,Guangzhou,Guangdong,China
INST0739,GuangDong University of Foreign Studies,Guangzhou,GuangDong Province,China
INST0740,Fuzhou University,Fuzhou,Fujian,China
INST0741,Fudan University,Shanghai,P.R.China,China
INST0742,Sichuan Agricultural University,Chengdu,Sichuan,China
INST0743,Beijing University of Aeronautics and Astronautics,Beijing,Changping,China
INST0744,Xi'an University of Technology,Xi'an,Shaanxi province,China
INST0745,China University of Geosciences,Beijing,Haidian District,China
INST0746,Shanghai Kongjiang High School,Shanghai,,China
INST0747,Westminster College,Salt Lake City,UT,USA
INST0748,The University of Edinburgh,Edinburgh,MIdlothian,United Kingdom
INST0749,Henan Normal University,Henan Xinxiang,China,China
INST0750,GUANGDONG PHARMACEUTICAL UNIVERSITY,Zhongshan,Guangdong,China
INST0751,Jacksonville University,Jacksonville,FL,USA
INST0752,University of Washington,Seattle,WA,USA
INST0753,University of Wisconsin-Stevens Point,Stevens Point,WI,USA
INST0754,Humboldt State University,Arcata,CA,USA
INST0755,Shanghai Foreign Language School,Shanghai,Shanghai,China
INST0756,Lawrence Technological University,Southfield,MI,USA
INST0757,Inner Mongolia University For The Nationalities,Tongliao,the Inner Mongolia Autonomous Region,China
INST0758,BeiJing University Of Post And Telecommunication,Beijing,Haidian Distric,China
INST0759,"Xitucheng 10th Road, Haidian District.Beijing Univ. of Posts and Telecomm. Beijing, Beijing 100876",Beijing,Beijing,China
INST0760,Shandong university of finance and economics in China,jinan,,China
INST0761,"Shenzhen University, China",Shenzhen,Guangdong,China
INST0762,Shenyang Normal University,Liaoning Province Shenyang City,Asia,China
INST0763,BeiJing University Of Post And Telecommunication,Beijing,China,China
INST0764,Heilongjiang University,Harbin,Outside US,China
INST0765,Beijing Union University,Beijing,Beijing,China
INST0766,Fudan University,Berkeley,CA,USA
INST0767,Hangzhou Normal University Qianjiang College,Hangzhou,Zhejiang,China
INST0768,Xiâ€™an University of Architecture and Technology,Xiâ€™an,Shaanxi Province,China
INST0769,Hannan University,Haikou,Hainan,China
INST0770,Fujian Agriculture and Forestry University,Fuzhou,Fujian,China
INST0771,Renmin University of China,Beijing,Beijing Municipality,China
INST0772,Beihang Univeristy,Beijng,,China
INST0773,Institute of Scientific & Engineering Computing,Hangzhou,Zhejiang,China
INST0774,Hainan University,Haikou,Hainan Province,China
INST0775,Sun Yat-sen University,Guangzhou City,Guangdong Province,China
INST0776,Changsha University of Science and Technology,Changsha,Hunan,China
INST0777,"University of California, San Diego",La Jolla,CA,USA
INST0778,Wuhan Univ.,Wuhan,Hubei,China
INST0779,Hunan Police Academy,Changsha,Hunan,China
INST0780,Guangdong University Of Finance and Economy,Guangzhou,Guangdong,China
INST0781,Guangdong University of Foreign Studies,guangzhou,guangzhou,China
INST0782,Beihang Univeristy,Beijing,Beijng,China
INST0783,University of Science and Technology Liaoning,Anshan,Liaoning,China
INST0784,Shenyang Institute of Technology,Fushun,Liaoning,China
INST0785,East China Normal Univeristy,Shanghai,,China
INST0786,South China Normal University,Shenzhen,Guangdong,China
INST0787,university,Shanghai,minhang,China
INST0788,Guangdong University of Finance and Economics,Guangzhou,Guangzhou,China
INST0789,ZhengzhouÂ University,Zhengzhou,Henan,China
INST0790,Guangdong University of Finance and Econonmics,Guangzhou,,China
INST0791,North University of China,Taiyuan,Shanxi,China
INST0792,X1'an University of Architecture and Technology,Xi'an,Shaanxi,China
INST0793,Shandong University of Finance and Economics,shandong,jinan,China
INST0794,Sam Houston State University,Huntsville,TX,USA
INST0795,Jinan University,Guanghzou,Guangdong,China
INST0796,Austin Peay State University,Clarksville,TN,USA
INST0797,Jinan University,Guangzhou,Guangdong,China
INST0798,Ocean University of China,Qingdao,Shandong Province,China
INST0799,School of Computer Science and Technology,Jinan,Shandong Province,China
INST0800,Zhejiang University,Beijing,,China
INST0801,Zhejiang Industry & Trade Vocational College,Wenzhou,Zhejiang,China
INST0802,The University of Dallas,Irving,TX,USA
INST0803,University of North Texas,Denton,TX,USA
INST0804,University of Michigan,Ann Arbor,MI,USA
INST0805,Pacific University,Forest Grove,OR,USA
INST0806,University of Wisconsin-Madison,Madison,WI,USA
INST0807,University of Cambridge,Cambriddge,,United Kingdom
INST0808,Binghamton University (SUNY),Binghamton,NY,USA
INST0809,University of Colorado Denver,Denver,CO,USA
