Institution ID,Institution Name,City,State/Province,Country
INST0810,Grand View University,Des Moines,IA,USA
INST0811,Wartburg College,Waverly,IA,USA
INST0812,concordia college NY,pleasantville,NY,USA
INST0813,concordia college NY,bronxville,NY,USA
INST0814,Indiana University of Pennsylvania,Indiana,PA,USA
INST0815,Trinity,San Antonio,TX,USA
INST0816,Clemson University,Clemson,SC,USA
INST0817,Colorado College,Colorado Springs,CO,USA
INST0818,Zhejiang University of Technology,Hangzhou,,China
INST0819,West Anhui University,Luâ€™an,Anhui,China
INST0820,NORTH CHINA INSTITUTE OF SCIENCE AND TECHNOLOGY,BEIJING,BEIJING,China
INST0821,China University of Geosciences Beijing,Beijing,Haidian District,China
INST0822,Jinan University Zhuhai Campus,Zhuhai,GuangDong,China
INST0823,West Ahui University,Luâ€™an,Anhui,China
INST0824,Jiangxi University of Finance and Economics,Nanchang,Jiangxi,China
INST0825,Southwest Jiaotong University,Leshan,SiChuan,China
INST0826,Xi'an University of Architecture and Technology,Xi'an,Shaanxi Province,China
INST0827,Zhejiang University of Finance and Economics,Hangzhou,Zhejiang,China
INST0828,Zhengzhou Information Engineering University,Zhengzhou,Henan,China
INST0829,Xi'an University of Architecture and Techonology,Xi'an,Shaanxi Province,China
INST0830,ZaoZhuang University,ZaoZhuang,ShanDong Province,China
INST0831,SOUTH CHINA UNIVERSITY OF TECHNOLOGY,ShenZhen,GuangDong,China
INST0832,University of International Business and Economics,"BeiJing,chaoyang district",BeiJing,China
INST0833,Naval Aeronautical Engineering Institute Qingdao Campus,Qingdao,Shandong,China
INST0834,Institution of Innovation; Northeastern University,Shenyang,Liaoning,China
INST0835,Renming University,Beijing,,China
INST0836,Xinjiang University,Urumchi,Xinjiang Autonomous Region,China
INST0837,ShuGuang School,Zigong,Sichuan,China
INST0838,Wuhan University,Wu Han,Hubei Province,China
INST0839,Northeast Forestry University,Harbin,Heilongjiang,China
INST0840,Research Center of Control & Simulation; Northeastern University,Shenyang,Liaoning,China
INST0841,WuYi University,Wuyishan,Fujian,China
INST0842,Hebei United University,Tangshan,Hebei,China
INST0843,Department of Mathematics and Institute of Natural Sciences,SHANGHAI,SHANGHAI,China
INST0844,Xinyang Normal University,Xinyang,Henan,China
INST0845,Information Engineering University,Zhengzhou,Henan,China
INST0846,Tianjin University,Nankai,Tianjin,China
INST0847,Tarim University,alaer,Sinkiang,China
INST0848,Minzu University of China,Bejing,Beijing,China
INST0849,School of Materials and Metallurgy; Northeastern University,Shenyang,Liaoning,China
INST0850,College of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
INST0851,Institute of Metallurgical Resource and Environmental Engineering ; Northeastern University,Shenyang,Liaoning,China
INST0852,Institute of Mechatronics Engineering; Northeastern University,Shenyang,Liaoning,China
INST0853,"School of Mechanical Engineering and Automation, Northeastern University",Shenyang,Liaoning,China
INST0854,Yunnan Normal University,Kunming,Chenggong New District,China
INST0855,Virtual reality and simulation; Northeastern University,Shenyang,Liaoning,China
INST0856,Institution of Intelligent Robots and Pattern Recognition; Northeastern University,Shenyang,Liaoning,China
INST0857,Institute of Artificial Intelligence and Robotics; Northeastern University,Shenyang,Liaoning,China
INST0858,College of Information Science & Engineering; Northeastern University,Shenyang,Liaoning,China
INST0859,Pattern Recognition ;Northeastern University,Shenyang,Liaoning,China
INST0860,Institution of Metallurgy Resources and Environmental Engineering; Northeastern University,Shenyang,Liaoning,China
INST0861,Materials and metallurgy; Northeastern University,Shenyang,Liaoning,China
INST0862,Institute of Computer System;Northeastern University,Shenyang,Liaoning,China
INST0863,Institute of Electrical Engineering and Automation; Northeastern University,Shenyang,Liaoning,China
INST0864,The Hong Kong Polytechnic University,Kowloon,Hong Kong,China
INST0865,South China University Of Technology,Guangzgou,,China
INST0866,Truman State University,Kirksville,MO,USA
INST0867,Kansas State University,Manhattan,KS,USA
INST0868,Tianjin Agricultural University,Tinjin,86,China
INST0869,Key Laboratory of Medical Image Computing; Northeastern University,Shenyang,Liaoning,China
INST0870,Communication University of ChinaÂ ,Beijing,Beijing,China
INST0871,Signal and information processing; Northeastern University,Shenyang,Liaoning,China
INST0872,Robotics and Automation; Northeastern University,Shenyang,Liaoning,China
INST0873,Sino-Dutch Biomedical and Information Engineering School; Northeastern University,Shenyang,Liaoning,China
INST0874,Institution of Pattern Recognition ;Northeastern University,Shenyang,Liaoning,China
INST0875,Shantou University,Shantou,Guangdong,China
INST0876,Key Laboratory of Ecological Utilization of Multi-metal Intergrown Ores of Ministry of Education &School of Materials and Metall,Shenyang,Liaoning,China
INST0877,Institution of Software; Northeastern University,Shenyang,Liaoning,China
INST0878,Southwest Petroleum University,Chengdu City,Sichuan Province,China
INST0879,Quanzhou Normal University,quanzhou,fujian,China
INST0880,Sichuan University,Albany,NY,USA
INST0881,Lehigh University,Bethlehem,PA,USA
INST0882,Belhaven University,Jackson,MS,USA
INST0883,Inner Mongolia University,Hohhot,Inner Mongolia Autonomous Region,China
INST0884,Shandong University of Fianace and Economics,Jinan,Shandong,China
INST0885,"Shandong University of Science and Technology,",Tai'an city,Shandong province,China
INST0886,"Ningbo Institute of Technology, Zhejiang University",Ningbo City,Zhejiang,China
INST0887,Xi'an Aeromautical Polytechnic Institute,Xi'an,Shaanxi,China
INST0888,Hong Kong University of Science and Technology,Clear Water Bay-Kowloon,,Hong Kong
INST0889,HuaQiao University,QuanZhou,FuJian,China
INST0890,HuaQiao University,Quan Zhou,Fu Jian,China
INST0891,Wuhan University,Wuhan,China,China
INST0892,School of Mathematics,Chengdu City,Sichuan,China
INST0893,Huazhong University of Science and Technolog,Wuhan,Hubei,China
INST0894,China University of Mining and Technology,Xuzhou,Jiangsu,China
INST0895,"Wuhan University,China","Wuhan,China",Wuhan,China
INST0896,University of Science and Technology of China,"Hefei, China",,China
INST0897,Wuhan Universtity,Wuhan,Hubei,China
INST0898,College of Science,Beijing,,China
INST0899,Dongbei University of Finance and Economics,"Dalian,China",Dalian,China
INST0900,Electrical engineering,HangZhou,,China
INST0901,"School of Mathematical Sciences, Xiamen University",Xiamen,Fujian,China
INST0902,Tianjin Univ. of Commerce,Tianjin,Tianjin,China
INST0903,American Heritage School Plantation,Plantation,FL,USA
INST0904,Huainan Normal University,Huainan,Anhui,China
INST0905,Mount Holyoke College,South Hadley,MA,USA
INST0906,Beijing Normal University,Beijing,HaiDian District,China
INST0907,The University of Business and Economics,Beijing,,China
INST0908,Univeristy of International Business and Economics,Beijing,,China
INST0909,Peking University,Beijing,HaiDian,China
INST0910,College of Software; Northeastern University,Shenyang,Liaoning,China
INST0911,Institute of Digital media technology; Northeastern University,Shenyang,Liaoning,China
INST0912,Software College; Northeastern University,Shenyang,Liaoning,China
INST0913,University of Illinois at Urbana-Champaign,Urbana,IL,USA
INST0914,Binzhou University,Binzhoou,Shandong,China
INST0915,Binzhou University,Binzhou,Shandong,China
INST0916,Guangdong University of Petrochemical Technology,Maoming,Guangdong,China
INST0917,Jinling Institute of Technology,Nanjing,Jiangsu,China
INST0918,Hebei Finance University,Baoding,Hebei,China
INST0919,Liaocheng University,Liaocheng,Shandong,China
INST0920,HEBEI FANANCE UNIVERSITY,Baoding,Hebei,China
INST0921,Army Officer Academy,Hefei,Anhui,China
INST0922,Liaocheng Univ.,Liaocheng,Shandong,China
INST0923,University of Science and Technoloy of China,Hefei,Anhui,China
INST0924,Hangzhou Dianzi University,Hangzhou,Zhejiang,China
INST0925,Nankai University,Tianjin,Nankai,China
INST0926,Huaqiao University,Xiamen,Fujian,China
INST0927,The University of Shanghai for Science and Technology,Shanghai,Shanghai,China
INST0928,Shijiazhuang University,Shijiazhuang,Hebei,China
INST0929,Shijiazhuang University,Shijiazhuang,Hebei Province,China
INST0930,Macau University of Science and Technology,Macau,,China
INST0931,Yunnan Minzu University,kunming,yunnan,China
INST0932,Faculty of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
INST0933,Shihezi University,Shihezi,Xinjiang,China
INST0934,School of Science of Tianjin University,Tian Jin,China,China
INST0935,"Northeastern University, China",Shenyang,Liaoning,China
INST0936,ShiHeZi University,ShiHiZi,xinjiang,China
INST0937,School of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
INST0938,Harbin Medical University,Harbin,Hei Long Jiang,China
INST0939,JiangXi College of Construction,NanChang,JiangXi,China
INST0940,CentralÂ ChinaÂ NormalÂ University,Wuhan,Hubei,China
INST0941,Shanghai University for Science and Technology,Shanghai,Shanghai,China
INST0942,Institution of Maths ; Northeastern University,Shenyang,Liaoning,China
INST0943,School of Sciences;Northeastern University,Shenyang,Liaoning,China
INST0944,SOUTHWEST UNIVERSITY FOR NATIONALITIES,CHENGDU,SICHUAN,China
INST0945,Xuhai College of China University of Mining and Technology,Xuzhou,Jiangsu,China
INST0946,Huazhong Agricultural University Chutian College,Wuhan,Hubei,China
INST0947,"Xiamen University,China",Xiamen,Fujian,China
INST0948,Shenyang University of Technology,Shenyang,Liaoning,China
INST0949,Xuzhou Institute of Technology,Xuzhou,Jiangsu,China
INST0950,North China University of Water Resources and Electric Power,Zhengzhou,Henan Province,China
INST0951,Xiâ€™an University Of Architecture and Technology,Xiâ€™an,Shaanxi,China
INST0952,"Ningbo Institute of Technology, Zhejiang University",Ningbo,Zhejiang,China
INST0953,Hubei University of Technology,Wuhan,Hubei Province,China
INST0954,Taizhou Ploytechnic College,Taizhou,Jiangsu,China
INST0955,Naval University of Engineering,Wuhan,Hubei,China
INST0956,Henan Institute of Science and Technology,Xinxiang,Henan,China
INST0957,Naval University of Engineering,Wuahn,Hubei,China
INST0958,Teacher,Beijing,Beijing,China
INST0959,Jinling High School,Nanjing,Jiang Su,China
INST0960,South-Center University For Nationalities,Wuhan,Hubei Province,China
INST0961,SiChuan University,Chengdu,Sichaun,China
INST0962,Physics School of Nankai University,Tianjin,Tianjin,China
INST0963,"City College, Wuhan University of Science and Technology",Wuhan,Hubei,China
INST0964,professor,Wuhan,Hubei,China
INST0965,Chongqing University of Science and Technology,Chongqing,,China
INST0966,mathematics and systems science institute,Beijing,Beijing,China
INST0967,Fujian Normal University,Fuzhou,Fujian,China
INST0968,minzu univercity of China,Beijing,Beijing,China
INST0969,the Central University of Finance and Economics,Beijing,Beijing,China
INST0970,University of Delaware,Newark,DE,USA
INST0971,Kunming University,Kunming,Yunnan,China
INST0972,University of Richmond,RIchmond,VA,USA
INST0973,Rose-Hulman Institute of Technology,Terre Haute,IN,USA
INST0974,Quantitative Economics Research Institute of Nankai University,Tianjin,Tianjin,China
INST0975,Institution of Mathematics; Northeastern University,Shenyang,Liaoning,China
INST0976,east china university of political science and law,shanghai,songjiang,China
INST0977,University at Buffalo (SUNY),Buffalo,NY,USA
INST0978,Roger Williams University,Bristol,RI,USA
INST0979,College of Sciences,Shenyang,Liaoning,China
INST0980,Northern Kentucky University,Highland Heights,KY,USA
INST0981,Academy of Armored Forces Engineering,Beijing,Beijing,China
INST0982,University of Nebraska-Lincoln,Lincoln,NE,USA
INST0983,Institute of Systems Science; Northeastern University,Shenyang,Liaoning,China
INST0984,Colgate University,Hamilton,NY,USA
INST0985,Grinnell College,Grinnell,IA,USA
INST0986,Shippensburg University,Shippensburg,PA,USA
INST0987,Harvey Mudd College,Claremont,CA,USA
INST0988,University of Puget Sound,Tacoma,WA,USA
INST0989,Simpson College,Indianola,IA,USA
INST0990,"California State University, Fullerton",Fullerton,CA,USA
INST0991,Bryn Athyn College,Bryn Athyn,PA,USA
INST0992,Seattle Pacific University,Seattle,WA,USA
INST0993,South Dakota School of Mines & Technology,Rapid City,SD,USA
INST0994,University of Minnesota - Twin Cities,"Minneapolis,",MN,USA
INST0995,Duquesne University,Pittsburgh,PA,USA
INST0996,Ulster University,Bealfast,Northern Ireland,United Kingdom
INST0997,University of Wisconsin--River Falls,River Falls,WI,USA
INST0998,California Polytechnic State University,San Luis Obispo,CA,USA
INST0999,Dalhousie University,Halifax,Nova Scotia,Canada
INST1000,University of Adelaide,Adelaide,SA,Australia
INST1001,Department of Mathematics; Northeastern University,Shenyang,Liaoning,China
INST1002,East China Normal University(China),"Shanghai,China",Shanghai,China
INST1003,Harbin University of Science and Technology,Harbin,Heilongjiang,China
INST1004,Shandong University of Science and Technologyï¼ŒChina,Qingdao City,Shandong Province,China
INST1005,Huaiyin Normal University,Huaian,Jiangsu,China
INST1006,Air Force Engineering University,Xi'an,Shaanxi,China
INST1007,Chongqing University of Science & Technology,Chongqing,,China
INST1008,Nanjing Agricultural University,Nanjing,Jiangsu,China
INST1009,Qinghai University,Xining,Qingha,China
INST1010,Luoyang Normal University,Luoyang,Henan,China
INST1011,South China University of Technology,Guangzhou,Guabgdong,China
INST1012,Qingdao University of Science and Technology,Qingdao,Shandong,China
INST1013,Fudan Univerity,Shanghai,,China
INST1014,Sichuan Agriculture University,WENJIANG,SICHUAN,China
INST1015,Undergraduate,Beijing,Beijing,China
INST1016,Xi'an university of architecture & technology,Xi'an,Shannxi,China
INST1017,"Beijing Institute of Technology, Zhuhai",Zhuhai,Guangdong,China
INST1018,City University of Hong Kong,City University of Hong Kong,,Hong Kong
INST1019,Seattle University,Seattle,WA,USA
INST1020,Nanjing College of Information Technology,Nanjing,Jiangsu,China
INST1021,Harbin University of Science and Technology Rongcheng,Rongcheng,Shandong,China
INST1022,Nanjing Foreign Language School,Nanjing,Jiangsu,China
INST1023,Shenzhen University,Shenzhen,Select One,China
INST1024,Southern Medical University,Guangzhou,Guangdong,China
INST1025,Telkom University,Bandung,Indonesia,Indonesia
INST1026,Hainu University,Haikou,Hainan,China
INST1027,Shandong University,Jinan,Shandong China,China
INST1028,Shanghai Maritime University,Shanghai,Shanghai,China
INST1029,Huanggang Normal University,Huanggang,Hubei Province,China
INST1030,Ocean Univercity of China,Qingdao City Shandong Province,,China
INST1031,"Qinggong College, Hebei United University",Tangshan,Hebei,China
INST1032,University of Jinan,Jinan,Shandong,China
INST1033,Soochow university,Suzhou,,China
INST1034,Shanghai University,Shanghai,China,China
INST1035,Linyi Number 7 middle school,Linyi,Shandong Provience,China
INST1036,Shanghai Jiao Tong University,Shanghai,Asia,China
INST1037,undergraduate,hangzhou,zhejiang,China
INST1038,China University of Mining and Technology-Beijing,Beijing,,China
INST1039,Xiamen University,Xiamen,Fujian Province,China
INST1040,Sichuan Normal University Chengdu College,Chengdu,Sichuan,China
INST1041,GuangDong Ocean University,Zhan Jiang,Guangdong,China
INST1042,GuangDong Ocean University,Zhan Jiang,Guang Dong,China
INST1043,Linnaeus University,Vaxjo,kronoberg,Sweden
INST1044,Dezhou University,Dezhou,Shandong,China
INST1045,Mount St. Mary's University,Emmitsburg,MD,USA
INST1046,East China Normal University,Shanghai,Minhang,China
INST1047,Virginia Tech,Blacksburg,VA,USA
INST1048,ZhongKai University of Agriculture and Engineering,GuangZhou,GuangDong,China
INST1049,minzu univercity of china,beijing,Asia,China
INST1050,Jilin University of Finance and Economics,Changchun,Jilin,China
INST1051,Central University of Finance and Ecomomics,Beijing,Not Applicable,China
INST1052,Indiana University Bloomington,Bloomington,IN,USA
INST1053,University of Wisconsin Milwaukee,Milwaukee,WI,USA
INST1054,Louisiana Tech University,Ruston,LA,USA
INST1055,Ohio University,Athens,OH,USA
INST1056,Miami University,Oxford,OH,USA
INST1057,Maryville College,Maryville,TN,USA
INST1058,University of Utah,Salt Lake City,UT,USA
INST1059,Duke University,Durham,NC,USA
INST1060,University of Liverpool,Liverpool,Merseyside,United Kingdom
INST1061,Wells College,Aurora,NY,USA
INST1062,Smith College,Northampton,MA,USA
INST1063,University of Denver,Denver,CO,USA
INST1064,Ithaca College,Ithaca,NY,USA
INST1065,University of Ontario Institute of Technology,Oshawa,Ontario,Canada
INST1066,Roanoke College,Salem,VA,USA
INST1067,University of Minnesota Duluth,Duluth,MN,USA
INST1068,Cal Poly Pomona,Pomona,CA,USA
INST1069,Olin College,Needham,MA,USA
INST1070,Kansas Wesleyan University,Salina,KS,USA
INST1071,Wentworth Institute of Technology,Boston,MA,USA
INST1072,Randolph College,Lynchburg,VA,USA
INST1073,The College of Idaho,Caldwell,ID,USA
INST1074,Regis University,Denver,CO,USA
INST1075,Metropolitan State University of Denver,Denver,CO,USA
INST1076,Cornell College,Mount Vernon,IA,USA
INST1077,Georgia College,Milledgeville,GA,USA
INST1078,The College of Wooster,Wooster,OH,USA
INST1079,College of Wooster,Wooster,OH,USA
INST1080,Snake River HS,Blackfoot,ID,USA
INST1081,Youngstown State University,Youngstown,OH,USA
INST1082,Kenyon College,Gambier,OH,USA
INST1083,Research Institution for computational science and Engineering,Hangzhou,,China
INST1084,Shandong University of Technology,Zibo,Shandong Province,China
INST1085,Qingdao agricultural university,Qingdao,Shandong,China
INST1086,Shandong university of science and technology,Shandong Qingdao,,China
INST1087,Nanjing Forestry University,Nanjing,,China
INST1088,Shandong University of Technology,Zibo,Shangdong,China
INST1089,Chongqing University of Science and Technology,é‡�åº†,ChongQing,China
INST1090,Soochow universuty,Suzhou,,China
INST1091,Zhongnan University of Economics and Law,Wuhan,China,China
INST1092,Wuhan University,"Wuchang, Wuhan",Hubei Province,China
INST1093,Syracuse University,Syracuse,NY,USA
INST1094,Qingdao Agricultural Universiry,Qingdao,Shandong,China
INST1095,Shandong Jianzhu University,Jinan,Shandong,China
INST1096,Shaanxi Electronic Technical College,Xi'an,SHAANXI,China
INST1097,School of Information,Beijing,,China
INST1098,Fujian University of Technology,Fuzhou,Fujian,China
INST1099,ISS of Wuhan University,Wuhan,Hubei Province,China
INST1100,Beijing University of Chemical Technology,"Chaoyang District, Beijing",Beijing,China
INST1101,Beijing University of Chemical Technology,"Caoyang District,",Beijing,China
INST1102,Bejing University of Chemical Technology,Chaoyang District,Beijing,China
INST1103,Beijing University of Chemical Technology,Chaoyang District,Beijing,China
INST1104,Yanshan University,Qinhuangdao,Hebei,China
INST1105,Northeast Normal University,Changchun,,China
INST1106,Jinhua Polytechnic,Jinhua,Zhejiang,China
INST1107,Hong Kong Baptist University,Kowloon,,Hong Kong
INST1108,Nanjing University,Nanjing,Qixia,China
INST1109,Inner Mongolia University of Finance and Economics,Hohhot,Inner Mongolia,China
INST1110,"University of International Business and Economics, School of Finance",Beijing,,China
INST1111,Huaibei Normal University,Huaibei,Anhui,China
INST1112,Xinjiang University,Urumqi,Xinjiang,China
INST1113,Shandong University,Jinan Shandong Province,Shandong Province,China
INST1114,Air Force Logistics College,Xuzhou,Jiangsu Province,China
INST1115,GuangDong Vocational College of Environmental Protetion Engineering,FoShan,GuangDong Province,China
INST1116,University of Cambridge,Cambridge,,United Kingdom
INST1117,Jinshan College of Fujian Agriculture and Forestry University,Fuzhou,Fujian,China
INST1118,Shenzhen Middle School,Shenzhen,Guangdong,China
INST1119,Universitat AutÃ²noma de Barcelona,Bellaterra,Barcelona,Spain
INST1120,Zhejiang A&F University,Hangzhou,Zhejiang,China
INST1121,ZHEJIANG UNIVERSITY,shanghai,shanghai,China
INST1122,"Zhejiang University, China","Hangzhou, Zhejiang Province",,China
INST1123,the Capital Normal University,Beijing,Asia,China
INST1124,Nottingham Trent University,Nottingham,,United Kingdom
INST1125,Chongqing University of Technology,Chongqing,Chongqing,China
INST1126,shenzhen unviersity,Shenzhen,Guandong,China
INST1127,Chengdu College of Univ. of Elec. Sci. and Tech. of China,Chengdu,Sichuan,China
INST1128,Wuhan University,"Wuchang,Wuhan",Hubei,China
INST1129,University of Stirling,Stirling,,Scotland
INST1130,Maggie Walker Governors School,Richmond,VA,USA
INST1131,Northeast Agricultural University,Harbin,Heilongjiang,China
INST1132,Ocean University of China,QingDao,ShangDong,China
INST1133,Bucknell University,Lewisburg,PA,USA
INST1134,Westminster College,New Wilmington,PA,USA
INST1135,University of Science And Techology Of China,HeFei,AnHui,China
INST1136,Virginia Military Institute,Lexington,VA,USA
INST1137,Scuola Monotecnica Superiore Dongemenese,Beijing Dongcheng District,Municipality of Beijing,China
INST1138,Clarkson University,Potsdam,NY,USA
INST1139,Appalachian State University,Boone,NC,USA
INST1140,Brown University,Providence,RI,USA
INST1141,Carnegie Mellon University,Pittsburgh,PA,USA
INST1142,Saint Louis University,St. Louis,MO,USA
INST1143,University of San Diego,San Diego,CA,USA
INST1144,Illinois Institute of Technology,CHICAGO,IL,USA
INST1145,Tufts University,Medford,MA,USA
INST1146,Minnesota State University Moorhead,Moorhead,MN,USA
INST1147,Xavier University,Cincinnati,OH,USA
INST1148,The University of Western Ontario,London,ON,Canada
INST1149,University of Kentucky,Lexington,KY,USA
INST1150,Mercer University,Macon,GA,USA
INST1151,Sewanee: the University of the South,Sewanee,Tennessee,USA
INST1152,Amherst College,Amherst,MA,USA
INST1153,University of West Georgia,Carrollton,GA,USA
INST1154,Midlands Technical College,Columbia,SC,USA
INST1155,Rhodes College,Memphis,TN,USA
INST1156,Carroll College,Helena,MT,USA
INST1157,Lafayette College,Easton,PA,USA
INST1158,University of Texas at Austin,Austin,TX,USA
INST1159,Eastern Michigan University,Ypsilanti,MI,USA
INST1160,York University,Toronto,Ontario,Canada
INST1161,Asbury University,Wilmore,KY,USA
INST1162,University of Pittsburgh,Pittsburgh,PA,USA
INST1163,Georgia Southern University,Statesboro,GA,USA
INST1164,Dalton State College,Dalton,GA,USA
INST1165,Richard Stockton College of New Jersey,Galloway,NJ,USA
INST1166,Southern Connecticut State University,New Haven,CT,USA
INST1167,University of Minnesota,Minneapolis,MN,USA
INST1168,Colby College,Waterville,ME,USA
INST1169,Ramapo College of New Jersey,Mahwah,NJ,USA
INST1170,PLA University of Science and Technology,Nanjing,Jiangsu,China
INST1171,Emory University,Atlanta,GA,USA
INST1172,Southeastern Oklahoma State University,Durant,OK,USA
INST1173,Anhui University of Technology,Ma'anshan,,China
INST1174,Xiamen University of Technology,Xiamen,Fujian,China
INST1175,UC Berkeley,Berkeley,CA,USA
INST1176,Universidad Autonoma de Yucatan,Merida,Yucatan,mexico
INST1177,university,Tianjing,Tianjing,China
INST1178,Nanchang Institute of Technology,Nanchang,Jiangxi,China
INST1179,Xi'an University of Finance & Economics,Xi'an,Shaanxi,China
INST1180,Liaoning Normal University,Dalian,Liaoning,China
INST1181,Jiangnan University,Wuxi,Jiangsu,China
INST1182,Yichun University,Yichun,Jiangxi,China
INST1183,"School of Mathematical Sciences,Nanjing Normal University",Nanjing,Jiangsu,China
INST1184,Southwest petroleum university,Chengdu,,China
INST1185,Colorado State University,Fort Collins,CO,USA
INST1186,The Stony Brook School,Stony Brook,NY,USA
INST1187,Wuxi Big Bridge Academy,Wuxi,Jiangsu,China
INST1188,Davidson College,Davidson,NC,USA
INST1189,Slippery Rock University,Slippery Rock,PA,USA
INST1190,Xiâ€™an University of Finance & Economics,Xi'an,Shaanxi,China
INST1191,Shandong University of Finance and Economics,Jinan,Shandong Province,China
INST1192,Northwest University for Nationalities,Lanzhou,Gansu,China
INST1193,Cornell University,Ithaca,NY,USA
INST1194,Wuhan Uniersity,Wuhan,Hubei,China
INST1195,Hefei Normal University,Hefei,Anhui,China
INST1196,Rensselaer Polytechnic Institute,Troy,NY,USA
INST1197,Beijing Wuzi University,Beijing,Beijing,China
INST1198,University of Sci&Tech of China,Hefei,Anhui,China
INST1199,"International Institute of Information Technology, Hyderabad",Hyderabad,Telangana,India
INST1200,University of Helsinki,Helsinki,N/A,Finland
INST1201,Paivola School of Mathematics,Tarttila,,Finland
INST1202,Northwest University for Nationalities,Gansu,Lanzhou,China
INST1203,Albion College,Albion,MI,USA
INST1204,Shandong Experimental High School,Jinan,Shandong,China
INST1205,College of Mobile Telecommunications. Chongqing University of Posts and Telecom.,Chongqing,,China
INST1206,QuFu Normal University,Ji ning,Shan Dong,China
INST1207,Maths,Shanghai,,China
INST1208,University of Central Florida,Orlando,FL,USA
INST1209,"Northwestern Polytechnical University, P.R.CHINA",XI'AN,SHAANXI,China
INST1210,Kwangwoon University,Seoul,,South Korea
INST1211,Shandong University,æµŽå�—å¸‚,å±±ä¸œçœ�,China
INST1212,Zhengzhou University,Zheng zhou,He nan,China
INST1213,University of Maryland,College Park,MD,USA
INST1214,Bard College,Annandale-on-Hudson,NY,USA
INST1215,Beihang Univeristy,Beiing,,China
INST1216,Missouri Southern State University,Joplin,MO,USA
INST1217,Coe College,Cedar Rapids,IA,USA
INST1218,Penn State Abington,Abington,PA,USA
INST1219,The Pennsylvania State University,University Park,PA,USA
INST1220,Purdue University,West Lafayette,IN,USA
INST1221,University of Wisconsin - La Crosse,La Crosse,WI,USA
INST1222,Winthrop University,Rock Hill,SC,USA
INST1223,Georgetown University,Washington,DC,USA
INST1224,Salisbury University,Salisbury,MD,USA
INST1225,Morehead State University,Morehead,KY,USA
INST1226,University of Oklahoma,Norman,OK,USA
INST1227,Sonoma State University,Rohnert Park,CA,USA
INST1228,Oregon State University,Corvallis,OR,USA
